time,amplitude
0.0,0.0
0.005005005005005005,1.8558963683332135
0.01001001001001001,3.5297637912048305
0.015015015015015015,4.857426980044464
0.02002002002002002,5.70866684809906
0.025025025025025023,5.9999925829715846
0.03003003003003003,5.702830543800669
0.035035035035035036,4.846326804442841
0.04004004004004004,3.514488465251036
0.04504504504504504,1.8379441176407028
0.050050050050050046,-0.01886839324641599
0.055055055055055056,-1.8738302653889372
0.06006006006006006,-3.5450042100357466
0.06506506506506507,-4.868479118777195
0.07007007007007007,-5.714446697306709
0.07507507507507508,-5.999933246854284
0.08008008008008008,-5.69693784212888
0.08508508508508508,-4.835178701746017
0.09009009009009009,-3.4991783832376435
0.09509509509509509,-1.819973690847764
0.10010010010010009,0.037736599896402157
0.10510510510510511,1.8917456314530157
0.11011011011011011,3.560209571025723
0.11511511511511512,4.879483111342399
0.12012012012012012,5.720170034264575
0.12512512512512514,5.999814575206481
0.13013013013013014,5.690988801358771
0.13513513513513514,4.823982782201646
0.14014014014014015,3.483833696571632
0.14514514514514515,1.8019852656705067
0.15015015015015015,-0.056604433355382004
0.15515515515515516,-1.9096422893538476
0.16016016016016016,-3.5753797238033878
0.16516516516516516,-4.890438848917571
0.17017017017017017,-5.72583680237249
0.17517517517517517,-5.999636569201762
0.18018018018018017,-5.684983480322582
0.18518518518518517,-4.812739156530265
0.19019019019019018,-3.4684545570022314
0.19519519519519518,-1.7839790200030374
0.20020020020020018,0.07547170703243766
0.20520520520520522,1.9275200621048594
0.21021021021021022,3.5905145183455627
0.21521521521521522,4.9013462231574305
0.22022022022022023,5.731446945589722
0.22522522522522523,5.999399230600494
0.23023023023023023,5.678921938409114
0.23523523523523523,4.801447935924195
0.24024024024024024,3.453041116619347
0.24524524524524524,1.7659551319156934
0.2502502502502503,-0.09433823434224844
0.2552552552552553,-1.945378772906233
0.2602602602602603,-3.6056138049787396
0.2652652652652653,-4.9122051261949675
0.2702702702702703,-5.737000408435503
0.2752752752752753,-5.999102561749803
0.2802802802802803,-5.67280423556318
0.2852852852852853,-4.7901092320464365
0.2902902902902903,-3.437593527852126
0.2952952952952953,-1.7479137796532753
0.3003003003003003,0.1132038287068055
0.3053053053053053,1.9632182451466278
0.3103103103103103,3.6206774343805512
0.3153153153153153,4.923015450642517
0.3203203203203203,5.742497135989625
0.3253253253253253,5.9987465655835575
0.3303303303303303,5.666630432284975
0.3353353353353353,4.778723157029582
0.34034034034034033,3.4221119434674234
0.34534534534534533,1.7298551416333328
0.35035035035035034,-0.13206830355735816
0.35535535535535534,-1.9810383024050087
0.36036036036036034,-3.635705257581275
0.36536536536536535,-4.9337770895928434
0.37037037037037035,-5.747937073892931
0.37537537537537535,-5.9983312456223326
0.38038038038038036,-5.660400589629493
0.38538538538538536,-4.767289823474676
0.39039039039039036,-3.4065965165682526
0.39539539539539537,-1.7117793964443104
0.40040040040040037,0.15093147233623772
0.40540540540540543,1.998838768452344
0.41041041041041043,3.6506971259652974
0.41541541541541543,4.944489936620192
0.42042042042042044,5.7533201683479
0.42542542542542544,5.9978566059733796
0.43043043043043044,5.654114769205914
0.43543543543543545,4.755809344450116
0.44044044044044045,3.3910474005923534
0.44544544544544545,1.693686722843831
0.45045045045045046,-0.16979314849870233
0.45545545545545546,-2.0166194672532853
0.46046046046046046,-3.665652891272541
0.46546546546546547,-4.955153885781258
0.47047047047047047,-5.758646366119133
0.4754754754754755,-5.997322651330584
0.4804804804804805,-5.647773033177025
0.4854854854854855,-4.744281833490563
0.4904904904904905,-3.375464749310627
0.4954954954954955,-1.6755772997569909
0.5005005005005005,0.1886531455147285
0.5055055055055055,2.0343802229680508
0.5105105105105106,3.6805724055999836
0.5155155155155156,4.965768831616393
0.5205205205205206,5.763915614533928
0.5255255255255256,5.996729386974415
0.5305305305305306,5.641375444258555
0.5355355355355356,4.7327074045957955
0.5405405405405406,3.359848716825585
0.5455455455455456,1.6574513062744258
0.5505505505505506,-0.20751127687091994
0.5555555555555556,-2.0521208599540226
0.5605605605605606,-3.6954555214030824
0.5655655655655656,-4.976334669150496
0.5705705705705706,-5.769127861482752
0.5755755755755756,-5.996076818771885
0.5805805805805806,-5.634922065718612
0.5855855855855856,-4.721086172229553
0.5905905905905906,-3.3441994575698395
0.5955955955955956,-1.6393089216507843
0.6006006006006006,0.22636735607230898
0.6056056056056056,2.0698412027675435
0.6106106106106106,3.7103020914972884
0.6156156156156156,4.986851293894156
0.6206206206206206,5.774283055419796
0.6256256256256256,5.995364953176477
0.6306306306306306,5.628412961377004
0.6356356356356356,4.709418251318446
0.6406406406406406,3.3285171263046975
0.6456456456456456,1.6211503253026918
0.6506506506506506,-0.2452211966442652
0.6556556556556556,-2.0875410761656945
0.6606606606606606,-3.7251119690594505
0.6656656656656657,-4.99731860184463
0.6706706706706707,-5.779381145363469
0.6756756756756757,-5.99459379722809
0.6806806806806807,-5.621848195604641
0.6856856856856857,-4.697703757250778
0.6906906906906907,-3.312801878118425
0.6956956956956957,-1.6029756968071367
0.7007007007007007,0.2640726121342756
0.7057057057057057,2.1052203051079648
0.7107107107107107,3.739885007629281
0.7157157157157157,5.007736489486888
0.7207207207207207,5.784422080896895
0.7257257257257257,5.993763358552966
0.7307307307307307,5.615227833322888
0.7357357357357357,4.68594280587551
0.7407407407407407,3.297053868424848
0.7457457457457457,1.5847852158996565
0.7507507507507507,-0.28292141611380944
0.7557557557557557,-2.1228787147580044
0.7607607607607607,-3.754621061110808
0.7657657657657657,-5.018104853794634
0.7707707707707707,-5.789405812168422
0.7757757757757757,-5.992873645363618
0.7807807807807807,-5.608551940002911
0.7857857857857857,-4.674135513500959
0.7907907907907907,-3.2812732529617845
0.7957957957957957,-1.5665790624725577
0.8008008008008007,0.3017674221801624
0.8058058058058059,2.140516130485393
0.8108108108108109,3.7693199837738516
0.8158158158158159,5.028423592231354
0.8208208208208209,5.794332289892124
0.8258258258258259,5.991924666458738
0.8308308308308309,5.60182058166507
0.8358358358358359,4.662281996893722
0.8408408408408409,3.265460187789467
0.8458458458458459,1.5483574165730984
0.8508508508508509,-0.32061044395834226
0.8558558558558559,-2.158132377867207
0.8608608608608609,-3.783981630255333
0.8658658658658659,-5.038692602751229
0.8708708708708709,-5.799201465348242
0.8758758758758759,-5.990916431223134
0.8808808808808809,-5.595033824878241
0.8858858858858859,-4.6503823732776075
0.8908908908908909,-3.2496148292891416
0.8958958958958959,-1.5301204584018695
0.9009009009009009,0.33945029510274166
0.9059059059059059,2.175727282689985
0.9109109109109109,3.7986058555609103
0.9159159159159159,5.0489117838002855
0.9209209209209209,5.804013290383744
0.9259259259259259,5.989848949627609
0.9309309309309309,5.588191736759126
0.9359359359359359,4.6384367603323104
0.9409409409409409,3.233737334161309
0.9459459459459459,1.511868368310768
0.950950950950951,-0.35828678929923674
0.955955955955956,-2.193300670951288
0.960960960960961,-3.813192515066279
0.965965965965966,-5.059081034317313
0.970970970970971,-5.808767717412712
0.975975975975976,-5.988722232228878
0.980980980980981,-5.581294384971629
0.985985985985986,-4.626445276192359
0.990990990990991,-3.2178278594243137
0.995995995995996,-1.4936013268013766
1.001001001001001,0.3771197402669014
1.006006006006006,2.2108523688615036
1.011011011011011,3.8277414645186707
1.016016016016016,5.069200253734927
1.021021021021021,5.8134646994169055
1.026026026026026,5.987536290169458
1.031031031031031,5.574341837726169
1.0360360360360361,4.614408039445891
1.0410410410410411,3.2018865624127253
1.0460460460460461,1.4753195145230968
1.0510510510510511,-0.3959489617597227
1.0560560560560561,-2.2283822028454034
1.0610610610610611,-3.8422525600381476
1.0660660660660661,-5.079269341980354
1.0710710710710711,-5.818104189946121
1.0760760760760761,-5.986291135177571
1.0810810810810811,-5.567334163779068
1.0860860860860861,-4.602325169133561
1.0910910910910911,-3.1859136007758857
1.0960960960960962,-1.4570231122714867
1.1011011011011012,0.4147742675687393
1.1061061061061062,2.245889999544138
1.1111111111111112,3.856725658119253
1.1161161161161162,5.089288199476822
1.1211211211211212,5.822686143118784
1.1261261261261262,5.984986779566998
1.1311311311311312,5.56027143243171
1.1361361361361362,4.590196784747342
1.1411411411411412,3.169909132476317
1.1461461461461462,1.4387123009864307
1.1511511511511512,-0.4335954715235014
1.1561561561561562,-2.263375585816595
1.1611611611611612,-3.871160615632137
1.1661661661661662,-5.099256727144099
1.1711711711711712,-5.827210513622248
1.1761761761761762,-5.983623236236999
1.1811811811811812,-5.5531537135300555
1.1861861861861862,-4.578023006229146
1.1911911911911912,-3.153873315787905
1.1961961961961962,-1.420387261750062
1.2012012012012012,0.45241238749442136
1.2062062062062062,2.2808387887415864
1.2112112112112112,3.8855572898243658
1.2162162162162162,5.109174826399865
1.2212212212212212,5.831677256713399
1.2262262262262262,5.982200518672142
1.2312312312312312,5.545981077463858
1.2362362362362362,4.565803953970022
